name	read_id	strand	align_score	neg_log_likelihood	subset_likelihood	repeat_likelihood	repeat_start	repeat_end	align_start	align_end	counts	freq	cluster_assignments	outlier	peak_calling_method
CGG_mouse3	f8326f37-dc34-4b3a-a501-f4ccb7be27bd	reverse	120	-1318.395	-76.27599999999995	-36.91899999999998	3600	3664	3449	3813	21.0	124	3.0	False	kde_throw_outliers
CGG_mouse3	1f3fbda1-7670-4291-95af-c294376b6c78	forward	120	-1307.467	-63.26800000000003	-34.64999999999998	2788	2848	2641	2999	20.0	20		True	kde_throw_outliers
CGG_mouse3	61743806-910c-470e-825b-5130d1aa9b8c	reverse	120	-1310.544	-70.50400000000002	-29.79099999999994	3568	3630	3417	3779	21.0	124	3.0	False	kde_throw_outliers
CGG_mouse3	d9766014-6764-4275-9be8-af57b1eef803	reverse	120	-1303.422	-60.771999999999935	-31.358999999999924	3582	3645	3436	3795	21.0	124	3.0	False	kde_throw_outliers
CGG_mouse3	3b89b544-566e-417d-99e0-f4ec0bbafbae	forward	120	-1332.367	-77.77099999999996	-38.89499999999998	2816	2878	2667	3028	21.0	124	3.0	False	kde_throw_outliers
CGG_mouse3	d4036590-d42a-49b7-8c3d-92717c0a42c3	reverse	120	-1310.719	-70.67899999999997	-25.38799999999992	3575	3637	3430	3790	21.0	124	3.0	False	kde_throw_outliers
CGG_mouse3	1d1a5a7a-bc60-4986-b2f4-ff426bd99f32	reverse	120	-1348.005	-105.885	-45.72399999999993	3604	3668	3457	3811	21.0	124	3.0	False	kde_throw_outliers
CGG_mouse3	9ff3bdaa-9b37-4f0e-b9cf-347431865eca	reverse	120	-1315.441	-70.71100000000001	-25.298	3565	3627	3419	3776	21.0	124	3.0	False	kde_throw_outliers
CGG_mouse3	f9131dbf-b72a-442c-8ed3-8e46117f0701	reverse	120	-1296.996	-48.638000000000034	-25.38900000000001	3568	3630	3419	3779	21.0	124	3.0	False	kde_throw_outliers
CGG_mouse3	04a1b0c9-abb7-4dd7-bf01-06a440d7c1a3	reverse	120	-1306.045	-61.31499999999994	-29.791000000000054	3561	3623	3411	3771	21.0	124	3.0	False	kde_throw_outliers
CGG_mouse3	d4d099c9-fefc-498a-a2d9-e4f90e5b05b0	forward	120	-1281.617	-37.41700000000003	-19.44799999999998	2812	2871	2663	3021	20.0	20		True	kde_throw_outliers
CGG_mouse3	eee98450-cad4-462d-af43-5a2b84f9756f	reverse	120	-1304.355	-59.625	-31.628000000000043	3564	3629	3415	3778	22.0	19		True	kde_throw_outliers
CGG_mouse3	f3d5f007-5412-44a9-91b0-debe593de16a	reverse	120	-1326.686	-80.40800000000002	-25.38800000000004	3614	3676	3463	3825	21.0	124	3.0	False	kde_throw_outliers
CGG_mouse3	506aac8c-1b3a-45b9-8b7b-9180e2d5e329	reverse	120	-1330.402	-85.67199999999991	-25.298	3573	3635	3429	3782	21.0	124	3.0	False	kde_throw_outliers
CGG_mouse3	c02af782-0ee5-448c-9688-2d37e6582600	forward	120	-1331.048	-95.77999999999996	-55.15700000000004	2832	2901	2701	3043	23.0	2		True	kde_throw_outliers
CGG_mouse3	265c6c3b-5ffb-4594-a22a-50a08d49dd84	reverse	120	-1362.56	-118.36200000000008	-31.531999999999925	3554	3617	3406	3761	21.0	124	3.0	False	kde_throw_outliers
CGG_mouse3	ad92ab72-043f-4f17-bee5-507617b5f4f0	reverse	120	-1348.518	-91.84199999999998	-25.38900000000001	3576	3638	3428	3786	21.0	124	3.0	False	kde_throw_outliers
CGG_mouse3	f66587a4-eb15-451b-a325-42985942c879	reverse	116	-1332.876	-109.47199999999998	-23.644000000000005	3600	3653	3450	3804	18.0	1		True	kde_throw_outliers
CGG_mouse3	8ccaeb18-1253-4ee0-bcae-d334ef6656ba	forward	114	-1336.823	-100.942	-24.49000000000001	2761	2820	2612	2965	20.0	20		True	kde_throw_outliers
CGG_mouse3	2960bc73-c854-43c7-89ee-823bc13347d8	reverse	120	-1298.116	-53.38599999999997	-26.04600000000005	3570	3632	3422	3781	21.0	124	3.0	False	kde_throw_outliers
CGG_mouse3	2c287b22-df1e-483b-a134-525d1b3ac5ce	reverse	120	-1306.581	-66.54099999999994	-36.356	3571	3635	3420	3785	22.0	19		True	kde_throw_outliers
CGG_mouse3	4409d10d-c59a-415c-8696-dbf19ad1b923	reverse	120	-1307.067	-73.26499999999999	-25.38800000000004	3610	3672	3458	3824	21.0	124	3.0	False	kde_throw_outliers
CGG_mouse3	24ee392d-a8d4-470e-968f-6866ccdb9cbb	reverse	120	-1314.618	-80.81700000000001	-25.38900000000001	3592	3654	3442	3801	21.0	124	3.0	False	kde_throw_outliers
CGG_mouse3	3c6af32c-7385-49c3-93b2-a290cad70a5f	reverse	115	-1439.831	-154.42999999999995	-27.25	3578	3626	3430	3774	16.0	1		True	kde_throw_outliers
CGG_mouse3	829d0d06-2912-49f8-b6cf-6c3d6e7de52d	reverse	120	-1308.171	-63.71999999999992	-25.38900000000001	3606	3668	3458	3817	21.0	124	3.0	False	kde_throw_outliers
CGG_mouse3	5e349050-aaa3-43ab-90ea-0bfd1af6e75d	forward	120	-1300.236	-61.06000000000006	-25.68700000000001	2813	2875	2665	3024	21.0	124	3.0	False	kde_throw_outliers
CGG_mouse3	666deb81-ccfd-42ff-bc11-c547b9a7ca20	reverse	120	-1291.96	-47.231	-25.38800000000004	3572	3634	3422	3783	21.0	124	3.0	False	kde_throw_outliers
CGG_mouse3	891b78b7-57a4-4ce9-9e69-4feacd01ffd0	reverse	120	-1332.105	-92.47000000000004	-25.38800000000004	3567	3629	3417	3777	21.0	124	3.0	False	kde_throw_outliers
CGG_mouse3	11c3a3fb-33ee-4a56-8d11-3b17589b8aa4	forward	120	-1352.566	-108.36699999999996	-69.71300000000008	2804	2866	2659	3015	21.0	124	3.0	False	kde_throw_outliers
CGG_mouse3	3b73095c-cfed-44da-9e5a-e3bf3849d427	reverse	120	-1297.168	-52.68999999999994	-25.38800000000004	3560	3622	3412	3771	21.0	124	3.0	False	kde_throw_outliers
CGG_mouse3	26b99da1-8df6-4c1a-8de8-1b4bc46c8a87	forward	120	-1312.046	-69.39499999999998	-25.79500000000008	2849	2908	2710	3053	20.0	20		True	kde_throw_outliers
CGG_mouse3	3e8ca677-d88b-49f1-9bc3-54d00d54d98f	reverse	120	-1287.558	-42.827999999999975	-25.38900000000001	3558	3620	3408	3769	21.0	124	3.0	False	kde_throw_outliers
CGG_mouse3	4b8d4de3-d7ef-4250-ad4f-e2794c9ef868	reverse	120	-1309.946	-67.827	-25.38800000000004	3555	3617	3405	3766	21.0	124	3.0	False	kde_throw_outliers
CGG_mouse3	8de31e7c-f5f7-4e9c-acb3-a73505c22a22	reverse	120	-1323.602	-93.96000000000004	-25.38900000000001	3604	3666	3457	3820	21.0	124	3.0	False	kde_throw_outliers
CGG_mouse3	52ed790c-7e34-4d92-b545-81a6b77e835e	reverse	120	-1341.401	-99.28099999999996	-42.726999999999975	3564	3631	3419	3778	22.0	19		True	kde_throw_outliers
CGG_mouse3	ba8af602-0438-454b-b1a0-9f6643f85e51	forward	120	-1302.745	-58.545999999999935	-25.68699999999989	2859	2921	2710	3068	21.0	124	3.0	False	kde_throw_outliers
CGG_mouse3	85c51d04-6086-425c-aac2-93a0ee7f0126	reverse	120	-1287.558	-42.827999999999975	-25.38900000000001	3603	3665	3453	3814	21.0	124	3.0	False	kde_throw_outliers
CGG_mouse3	df6d97c4-4936-4d42-9a87-f5b078b6d3b3	forward	120	-1294.65	-58.76800000000003	-25.686000000000035	2776	2838	2629	2984	21.0	124	3.0	False	kde_throw_outliers
CGG_mouse3	8541361a-8a43-4a92-a0a3-ac2f24074fab	reverse	120	-1302.447	-57.71699999999999	-25.38800000000004	3565	3627	3417	3775	21.0	124	3.0	False	kde_throw_outliers
CGG_mouse3	bb572ce2-5efb-4b78-a38c-663e5739574d	reverse	120	-1297.774	-70.21000000000004	-25.38799999999992	3563	3625	3417	3772	21.0	124	3.0	False	kde_throw_outliers
CGG_mouse3	f4093ee8-b809-4ee6-9650-197c9eb63227	forward	120	-1299.289	-59.247999999999934	-25.68699999999989	2845	2907	2696	3055	21.0	124	3.0	False	kde_throw_outliers
CGG_mouse3	cba54d68-2173-45c5-a9c8-d1c9e9ceaf47	reverse	120	-1301.385	-63.42500000000007	-25.38799999999992	3565	3627	3417	3776	21.0	124	3.0	False	kde_throw_outliers
CGG_mouse3	f8d06973-69e0-488e-b137-1dab68a30509	forward	120	-1303.643	-63.60299999999995	-24.948999999999955	2852	2911	2706	3061	20.0	20		True	kde_throw_outliers
CGG_mouse3	0e17f0f3-d4e3-43d5-87f2-7dc3a2e3a4b0	forward	120	-1302.967	-58.76800000000003	-25.68699999999989	2822	2884	2673	3032	21.0	124	3.0	False	kde_throw_outliers
CGG_mouse3	0a105b35-1f87-4a3e-9551-48c0d9e3110f	reverse	120	-1298.116	-53.38599999999997	-25.38900000000001	3604	3666	3453	3814	21.0	124	3.0	False	kde_throw_outliers
CGG_mouse3	a33a6fb4-903d-4f53-bc6e-890ef7fe5d9b	forward	120	-1287.118	-43.44100000000003	-24.948999999999955	2817	2876	2668	3026	20.0	20		True	kde_throw_outliers
CGG_mouse3	0e751561-234b-42eb-a187-38cb8467a5a7	reverse	120	-1290.757	-48.10699999999997	-25.38900000000001	3605	3667	3455	3814	21.0	124	3.0	False	kde_throw_outliers
CGG_mouse3	1ba28c17-86bf-4893-82a7-230c415d9f37	reverse	120	-1292.837	-48.10699999999997	-25.38900000000001	3603	3665	3454	3814	21.0	124	3.0	False	kde_throw_outliers
CGG_mouse3	416db7c2-eefd-4da9-948c-16731f3d23eb	reverse	92	-1321.941	-86.05999999999995	-31.62799999999993	3553	3618	3426	3768	22.0	19		True	kde_throw_outliers
CGG_mouse3	70ae708e-fa5a-45e5-8814-4f8e8ecde83a	forward	102	-1374.019	-158.93100000000004	-26.047000000000025	2815	2877	2669	3038	21.0	124	3.0	False	kde_throw_outliers
CGG_mouse3	ac977384-23b4-4ea0-a693-b37d0bf72232	reverse	120	-1334.629	-98.21699999999998	-25.38900000000001	3572	3634	3423	3786	21.0	124	3.0	False	kde_throw_outliers
CGG_mouse3	21a612ae-3e8e-460d-b208-e5accad1f11b	forward	120	-1310.279	-70.23799999999994	-24.948999999999955	2841	2900	2693	3048	20.0	20		True	kde_throw_outliers
CGG_mouse3	48377a02-3712-4a4d-9f42-442f57df8f83	reverse	99	-1361.969	-103.21400000000006	-25.38900000000001	3574	3636	3447	3782	21.0	124	3.0	False	kde_throw_outliers
CGG_mouse3	bbae5e40-b45e-44d5-8539-12b0939f3b2b	reverse	120	-1329.76	-95.95799999999996	-37.92000000000007	3571	3637	3427	3788	21.0	124	3.0	False	kde_throw_outliers
CGG_mouse3	1641b30b-5fa2-472d-9206-2c313867d449	forward	82	-1332.458	-100.736	-24.94900000000007	2812	2871	2659	3022	20.0	20		True	kde_throw_outliers
CGG_mouse3	c780faa5-7d52-46da-ae8c-aa7890150105	reverse	120	-1307.741	-65.62099999999998	-25.38800000000004	3552	3614	3402	3763	21.0	124	3.0	False	kde_throw_outliers
CGG_mouse3	099c2505-fbb0-4450-970c-e6c9fc81889a	forward	120	-1287.856	-43.65599999999995	-25.68699999999989	2815	2877	2666	3027	21.0	124	3.0	False	kde_throw_outliers
CGG_mouse3	25964732-473d-4a49-94a0-73b758dc8aeb	reverse	120	-1298.116	-53.38599999999997	-25.38900000000001	3572	3634	3423	3783	21.0	124	3.0	False	kde_throw_outliers
CGG_mouse3	760a4b4d-0615-4f15-8238-bd50f3013a0e	forward	120	-1295.917	-55.346	-26.42399999999997	2828	2893	2680	3044	22.0	19		True	kde_throw_outliers
CGG_mouse3	a74a7a18-13fc-4738-af16-9ef0b5f9115d	forward	120	-1304.403	-68.52099999999996	-26.53200000000004	2836	2898	2691	3046	21.0	124	3.0	False	kde_throw_outliers
CGG_mouse3	ebd686d5-df06-48a5-8cfc-489487dcd1d8	forward	120	-1318.373	-80.41300000000001	-26.029	2852	2914	2702	3061	21.0	124	3.0	False	kde_throw_outliers
CGG_mouse3	3e542eba-d970-4e10-9637-f292cb7cc3c9	reverse	120	-1340.761	-94.48199999999996	-50.034000000000106	3583	3652	3435	3797	22.0	19		True	kde_throw_outliers
CGG_mouse3	53ba28e2-6918-43f3-9bb5-cbb6af0a278d	reverse	120	-1308.465	-70.50400000000002	-25.38800000000004	3574	3636	3424	3785	21.0	124	3.0	False	kde_throw_outliers
CGG_mouse3	28655862-4e73-4bb6-adf9-875f0e14685f	forward	120	-1314.167	-71.51699999999994	-25.68700000000001	2854	2916	2706	3066	21.0	124	3.0	False	kde_throw_outliers
CGG_mouse3	6cdb41be-2c26-4efe-b627-58601ccc4315	reverse	114	-1313.966	-76.00599999999997	-25.586000000000013	3571	3633	3420	3781	21.0	124	3.0	False	kde_throw_outliers
CGG_mouse3	6c121d00-f285-45d7-9806-b382324ef5cb	forward	120	-1318.667	-80.70600000000002	-25.686000000000035	2855	2917	2706	3067	21.0	124	3.0	False	kde_throw_outliers
CGG_mouse3	39491309-0aae-4997-9538-5801e16c53d4	reverse	120	-1311.578	-66.84799999999996	-25.38900000000001	3556	3618	3414	3767	21.0	124	3.0	False	kde_throw_outliers
CGG_mouse3	6693b3bb-a02a-460c-8700-6413d3e9405d	reverse	120	-1293.282	-54.78999999999997	-25.38900000000001	3570	3632	3420	3782	21.0	124	3.0	False	kde_throw_outliers
CGG_mouse3	89cddba3-a4ea-440c-b1da-2986990dda24	reverse	120	-1302.498	-59.84699999999998	-31.628000000000043	3575	3640	3425	3787	22.0	19		True	kde_throw_outliers
CGG_mouse3	c04b606f-0923-472f-b76e-c60cd2a44e44	forward	120	-1301.998	-66.11599999999999	-24.687999999999988	2803	2859	2650	3011	19.0	3		True	kde_throw_outliers
CGG_mouse3	8a91535c-d299-4a3c-9d16-d6e7de70d54b	forward	120	-1310.964	-66.76400000000001	-24.948999999999955	2809	2868	2706	3018	20.0	20		True	kde_throw_outliers
CGG_mouse3	9e546ad4-f557-4238-a1f8-32728a644589	reverse	120	-1301.141	-59.120000000000005	-26.269999999999985	3589	3651	3439	3800	21.0	124	3.0	False	kde_throw_outliers
CGG_mouse3	ddf7e81c-7d29-49c0-815d-2d08866ea5d2	forward	120	-1287.118	-43.44100000000003	-24.948999999999955	2841	2900	2692	3050	20.0	20		True	kde_throw_outliers
CGG_mouse3	80480927-062a-4d07-a3ab-928ae294fb65	reverse	120	-1287.558	-42.827999999999975	-25.38900000000001	3606	3668	3456	3817	21.0	124	3.0	False	kde_throw_outliers
CGG_mouse3	dfe507e2-e746-485d-aee9-5aa41d7368da	reverse	120	-1353.226	-111.88	-47.58699999999999	3598	3664	3451	3811	21.0	124	3.0	False	kde_throw_outliers
CGG_mouse3	e490125e-c41b-4056-a2bc-81168f7ffbeb	reverse	120	-1358.542	-108.10500000000002	-24.649999999999977	3606	3665	3459	3817	20.0	20		True	kde_throw_outliers
CGG_mouse3	0cfa7b14-1af9-4e87-a394-0d3133b4bb1e	reverse	120	-1305.662	-65.62200000000007	-25.38799999999992	3593	3655	3444	3804	21.0	124	3.0	False	kde_throw_outliers
CGG_mouse3	b1b0aebe-bdcf-4d34-9682-3213a9179cd0	reverse	120	-1315.514	-67.15700000000004	-25.38800000000004	3583	3645	3439	3788	21.0	124	3.0	False	kde_throw_outliers
CGG_mouse3	10eec4f0-b119-431c-b70e-a474e31c7083	reverse	120	-1339.554	-105.75200000000008	-25.38799999999992	3556	3618	3405	3764	21.0	124	3.0	False	kde_throw_outliers
CGG_mouse3	40d4eaa0-e447-42ad-9639-1ec3cbe0bec8	reverse	120	-1304.799	-60.06899999999996	-42.63	3544	3609	3394	3758	22.0	19		True	kde_throw_outliers
CGG_mouse3	0d28f7e2-46e2-4875-b294-376c72c3ed4d	reverse	120	-1301.315	-59.196000000000026	-25.38800000000004	3559	3621	3411	3770	21.0	124	3.0	False	kde_throw_outliers
CGG_mouse3	483702af-f4b3-4987-816d-89d35f4c56d7	forward	120	-1277.805	-47.63199999999995	-24.211000000000013	2822	2878	2674	3024	19.0	3		True	kde_throw_outliers
CGG_mouse3	2109142c-cd52-4395-ae9f-c6c49d2f726a	reverse	120	-1290.757	-48.10699999999997	-25.38900000000001	3542	3604	3393	3753	21.0	124	3.0	False	kde_throw_outliers
CGG_mouse3	584bdc8e-47fd-4963-b312-47ab8ce1f774	reverse	108	-1296.001	-60.120000000000005	-25.38799999999992	3596	3658	3448	3810	21.0	124	3.0	False	kde_throw_outliers
