name	read_id	strand	align_score	neg_log_likelihood	subset_likelihood	repeat_likelihood	repeat_start	repeat_end	align_start	align_end	counts	freq	cluster_assignments	outlier	peak_calling_method
CGG_mouse3	205f236b-71db-43a8-892a-aa8f09675d2d	forward	120	-1306.718	-64.06799999999998	-24.90300000000002	2822	2884	2674	3034	21.0	124	3.0	False	kde_throw_outliers
CGG_mouse3	6c5e18ff-0357-4064-8897-68e190be45e5	reverse	120	-1302.018	-59.898000000000025	-25.38900000000001	3570	3632	3427	3781	21.0	124	3.0	False	kde_throw_outliers
CGG_mouse3	ad2cd0c8-8827-49f0-9931-4c4f8f274512	forward	120	-1327.319	-91.437	-25.957	2833	2895	2678	3034	21.0	124	3.0	False	kde_throw_outliers
CGG_mouse3	978c9931-70a2-42ab-9346-9ac490d649a2	reverse	117	-1305.064	-62.94399999999996	-25.578000000000088	3591	3653	3442	3802	21.0	124	3.0	False	kde_throw_outliers
CGG_mouse3	e8899472-1d6e-4d7d-9a78-e73efe604c35	forward	120	-1312.568	-72.52700000000004	-25.68700000000001	2832	2894	2683	3045	21.0	124	3.0	False	kde_throw_outliers
CGG_mouse3	91cf7bd6-51d4-4329-b41c-296a11b2ce9a	forward	120	-1302.629	-68.827	-34.49199999999996	2847	2909	2701	3061	21.0	124	3.0	False	kde_throw_outliers
CGG_mouse3	9d429dd7-413b-4914-81da-e41f65336efb	reverse	120	-1304.972	-64.93099999999993	-25.631999999999948	3606	3668	3456	3818	21.0	124	3.0	False	kde_throw_outliers
CGG_mouse3	09ebd845-4c2c-4717-bfcd-b44b5e1c9a19	reverse	120	-1295.16	-53.22000000000003	-25.38900000000001	3574	3636	3424	3785	21.0	124	3.0	False	kde_throw_outliers
CGG_mouse3	2329cee5-27de-4742-94ba-2c0e5601be55	forward	120	-1317.686	-81.80399999999997	-24.948999999999955	2817	2876	2669	3028	20.0	20		True	kde_throw_outliers
CGG_mouse3	2d5e6a30-f185-46b5-b1b6-8baacd7a2d05	forward	120	-1316.257	-73.60699999999997	-25.99300000000005	2819	2881	2673	3030	21.0	124	3.0	False	kde_throw_outliers
CGG_mouse3	3e72640a-3a7a-4fb7-9055-170164127a26	reverse	120	-1298.338	-53.60799999999995	-25.38900000000001	3568	3630	3419	3779	21.0	124	3.0	False	kde_throw_outliers
CGG_mouse3	e1ab22c8-1450-486b-bab2-4b59f4c5b612	forward	120	-1285.776	-43.125999999999976	-25.686000000000035	2824	2886	2676	3036	21.0	124	3.0	False	kde_throw_outliers
CGG_mouse3	bf2ae017-541c-4bfb-9e70-29107afb2184	reverse	120	-1343.251	-80.33699999999999	-25.38900000000001	3609	3671	3459	3820	21.0	124	3.0	False	kde_throw_outliers
CGG_mouse3	ea4653cd-b147-47bc-a82b-02553ac6dab3	reverse	120	-1352.273	-97.14599999999996	-25.38800000000004	3557	3619	3409	3760	21.0	124	3.0	False	kde_throw_outliers
CGG_mouse3	3ea9bbae-5682-45fb-bf1b-0c99418dd864	forward	120	-1304.825	-58.545999999999935	-25.68599999999992	2847	2909	2700	3052	21.0	124	3.0	False	kde_throw_outliers
CGG_mouse3	5e22e497-36d4-4c25-8c58-5564f0bae722	forward	120	-1302.817	-58.61699999999996	-25.68700000000001	2850	2912	2700	3060	21.0	124	3.0	False	kde_throw_outliers
CGG_mouse3	40cf2d56-3a0a-4710-bc00-c3de7b5782af	forward	120	-1338.627	-95.97699999999998	-37.20400000000007	2834	2898	2689	3048	22.0	19		True	kde_throw_outliers
CGG_mouse3	70cda278-860e-4d91-97ad-0d499e3f35f2	forward	120	-1287.856	-43.65599999999995	-25.68699999999989	2828	2890	2709	3040	21.0	124	3.0	False	kde_throw_outliers
CGG_mouse3	8ecdc99a-e70e-4ae9-8719-091e12e1c551	forward	120	-1291.299	-53.339000000000055	-25.68700000000001	2836	2898	2689	3047	21.0	124	3.0	False	kde_throw_outliers
CGG_mouse3	988bbaed-227a-44fc-9703-3084764de934	forward	120	-1304.192	-61.54199999999992	-25.686000000000035	2860	2922	2712	3070	21.0	124	3.0	False	kde_throw_outliers
CGG_mouse3	cc899245-b903-42c3-a48f-c3a0430b070c	reverse	119	-1311.316	-69.19600000000003	-30.93900000000008	3579	3642	3428	3791	21.0	124	3.0	False	kde_throw_outliers
CGG_mouse3	f8405c44-7b42-4b80-acfe-ca5eccee6c79	forward	120	-1362.392	-95.20100000000002	-52.00400000000002	2823	2890	2675	3040	22.0	19		True	kde_throw_outliers
CGG_mouse3	e05f5c04-9f62-4001-930f-3cf9e077d459	forward	119	-1310.52	-72.56000000000006	-25.686000000000035	2838	2900	2695	3049	21.0	124	3.0	False	kde_throw_outliers
CGG_mouse3	faf6226c-9013-4629-9e45-ea9ceb0e2d27	forward	120	-1285.776	-43.125999999999976	-25.686000000000035	2817	2879	2669	3029	21.0	124	3.0	False	kde_throw_outliers
CGG_mouse3	06d9860e-96a2-4dc5-ac92-5e5053b2cca6	reverse	120	-1320.28	-69.31099999999992	-20.345000000000027	3606	3666	3457	3815	20.0	20		True	kde_throw_outliers
CGG_mouse3	30d7db78-2ce6-4982-9d9f-eb7d95c8f7d8	reverse	120	-1287.558	-42.827999999999975	-25.38900000000001	3568	3630	3418	3779	21.0	124	3.0	False	kde_throw_outliers
CGG_mouse3	45821510-9bcb-4cd5-a73a-f57b31cba050	forward	120	-1316.329	-73.678	-26.514999999999983	2820	2882	2671	3030	21.0	124	3.0	False	kde_throw_outliers
CGG_mouse3	11f64465-e297-48d3-9c0e-f3d143b44e32	reverse	120	-1292.837	-48.10699999999997	-25.38900000000001	3596	3658	3446	3806	21.0	124	3.0	False	kde_throw_outliers
CGG_mouse3	4cd394a7-a6bf-4f65-bbc3-748cefafe596	reverse	120	-1304.305	-64.26499999999999	-24.65099999999996	3615	3674	3464	3823	20.0	20		True	kde_throw_outliers
CGG_mouse3	2abafbec-0c18-4df9-a834-b7c6c7a72951	reverse	115	-1313.006	-75.04499999999996	-25.38800000000004	3566	3628	3419	3776	21.0	124	3.0	False	kde_throw_outliers
CGG_mouse3	1fa3fa81-54c7-485c-9345-96e7f133d1c6	forward	120	-1319.249	-75.04999999999995	-25.68599999999992	2862	2924	2716	3074	21.0	124	3.0	False	kde_throw_outliers
CGG_mouse3	5d155dff-9748-4a07-838f-2db4921c2f49	forward	120	-1285.776	-43.125999999999976	-25.686000000000035	2815	2877	2667	3027	21.0	124	3.0	False	kde_throw_outliers
CGG_mouse3	7332ed28-39ee-4c01-abe6-eceb03e22d23	reverse	114	-1320.155	-80.96000000000004	-25.38800000000004	3569	3631	3421	3781	21.0	124	3.0	False	kde_throw_outliers
CGG_mouse3	10e0efe5-8dd6-4f2e-b9f2-708bfa57556d	reverse	120	-1291.96	-47.231	-25.38800000000004	3578	3640	3428	3789	21.0	124	3.0	False	kde_throw_outliers
CGG_mouse3	804ab4f6-7e23-4b93-8cab-20ce6f111e75	reverse	120	-1308.527	-65.87699999999995	-37.17700000000002	3580	3646	3431	3797	22.0	19		True	kde_throw_outliers
CGG_mouse3	bb2e5545-8759-4e24-a153-15d7c59297f0	forward	120	-1285.776	-43.125999999999976	-25.686000000000035	2816	2878	2668	3028	21.0	124	3.0	False	kde_throw_outliers
CGG_mouse3	8f7b1c01-fc60-4c36-a392-11b696d66415	reverse	120	-1292.837	-48.10699999999997	-25.38900000000001	3568	3630	3419	3779	21.0	124	3.0	False	kde_throw_outliers
CGG_mouse3	adac3139-7ac4-44b2-91d4-71a8f7f63537	reverse	120	-1301.5	-56.76999999999998	-25.38900000000001	3557	3619	3407	3765	21.0	124	3.0	False	kde_throw_outliers
CGG_mouse3	bbcb34aa-099e-43c4-8ac6-e2c4dfaed921	reverse	120	-1327.989	-71.3130000000001	-25.38900000000001	3610	3672	3463	3822	21.0	124	3.0	False	kde_throw_outliers
CGG_mouse3	a38dd178-c5aa-4497-93f5-4632150c1932	forward	120	-1288.238	-48.19799999999998	-24.948999999999955	2845	2904	2695	3052	20.0	20		True	kde_throw_outliers
CGG_mouse3	ccc1c836-dc8d-4581-9d4b-27e18f98bd56	forward	120	-1310.757	-75.00099999999998	-24.948999999999955	2811	2870	2662	3020	20.0	20		True	kde_throw_outliers
CGG_mouse3	e7f99ecf-447b-4614-9b53-2997213f202d	reverse	120	-1287.558	-42.827999999999975	-25.38900000000001	3619	3681	3469	3830	21.0	124	3.0	False	kde_throw_outliers
CGG_mouse3	e32b42c2-aef2-4e1e-a5b8-961180a1ed04	reverse	120	-1310.234	-66.35000000000002	-25.38800000000004	3570	3632	3423	3781	21.0	124	3.0	False	kde_throw_outliers
CGG_mouse3	0ff1f68d-a5b2-433f-9ed9-d06d6e5f25d6	forward	120	-1317.131	-73.57100000000003	-25.68699999999989	2840	2902	2691	3048	21.0	124	3.0	False	kde_throw_outliers
CGG_mouse3	0e160ee3-b2c4-4780-b16c-589f1d2842e0	forward	120	-1361.684	-119.56399999999996	-52.10299999999995	2856	2918	2707	3064	21.0	124	3.0	False	kde_throw_outliers
CGG_mouse3	f11b64bf-5912-49cf-8b7b-36e9a2f62719	reverse	120	-1328.084	-87.51299999999992	-25.38900000000001	3559	3621	3411	3772	21.0	124	3.0	False	kde_throw_outliers
CGG_mouse3	111ee607-a196-42b9-8e16-df04c3c07d5e	reverse	120	-1337.133	-96.562	-48.27700000000005	3565	3633	3414	3782	22.0	19		True	kde_throw_outliers
CGG_mouse3	416fbba1-1b7c-4840-bf58-ac1f0c5a21ed	forward	120	-1292.397	-48.19799999999998	-24.948999999999955	2853	2912	2704	3061	20.0	20		True	kde_throw_outliers
CGG_mouse3	32a24d1a-ddbb-4a74-8857-8f3402a14d16	forward	120	-1297.037	-55.420999999999935	-25.68699999999989	2815	2877	2666	3027	21.0	124	3.0	False	kde_throw_outliers
CGG_mouse3	bb4d0567-ed0e-4a3b-9899-29142588aab2	reverse	120	-1326.998	-82.26799999999992	-53.82600000000002	3600	3669	3450	3818	22.0	19		True	kde_throw_outliers
CGG_mouse3	f353c1c3-60fb-451d-9074-d25871f00a12	forward	120	-1287.599	-49.638000000000034	-25.10199999999997	2827	2889	2680	3040	21.0	124	3.0	False	kde_throw_outliers
CGG_mouse3	bd067757-d963-4660-838a-5f10b48002cc	forward	120	-1315.161	-75.12099999999998	-24.948999999999955	2809	2868	2660	3017	20.0	20		True	kde_throw_outliers
CGG_mouse3	d778b08d-8572-49fa-821d-9ca99561c34f	reverse	120	-1307.279	-61.000999999999976	-25.38800000000004	3594	3656	3449	3805	21.0	124	3.0	False	kde_throw_outliers
CGG_mouse3	d146a25d-98df-4874-a35b-5001f62ddfac	forward	120	-1302.411	-60.29099999999994	-22.736000000000104	2787	2837	2652	2985	17.0	1		True	kde_throw_outliers
CGG_mouse3	e7749a72-f7ee-4dd8-a23e-ae4b64c3ade2	forward	120	-1281.36	-49.63799999999992	-25.68599999999992	2837	2899	2690	3048	21.0	124	3.0	False	kde_throw_outliers
CGG_mouse3	0af013a0-af79-4fc5-a414-a41b411f3097	forward	120	-1293.873	-49.673	-26.424999999999955	2849	2914	2700	3063	22.0	19		True	kde_throw_outliers
CGG_mouse3	05916d0e-eda3-4ee8-bd9d-f3b48ee24f26	reverse	120	-1301.07	-58.50999999999999	-25.38800000000004	3561	3623	3413	3773	21.0	124	3.0	False	kde_throw_outliers
CGG_mouse3	07f1d329-2d9f-47aa-bb17-4e5012363701	reverse	112	-1365.164	-135.51999999999998	-47.70799999999997	3547	3613	3404	3762	22.0	19		True	kde_throw_outliers
CGG_mouse3	0e397bff-f547-46a3-95ca-66ce00be46df	forward	120	-1287.856	-43.65599999999995	-25.68699999999989	2820	2882	2671	3032	21.0	124	3.0	False	kde_throw_outliers
CGG_mouse3	4628a33b-c86d-4e9d-af22-821dcd01244b	reverse	120	-1292.837	-48.10699999999997	-25.38900000000001	3570	3632	3421	3781	21.0	124	3.0	False	kde_throw_outliers
CGG_mouse3	339b578a-9cf1-44b3-9a17-ebd91fb53cf7	reverse	120	-1315.959	-73.84000000000003	-25.38799999999992	3616	3678	3469	3826	21.0	124	3.0	False	kde_throw_outliers
CGG_mouse3	690fce6d-592c-4a47-908f-15107e8bdc51	forward	120	-1307.337	-64.68700000000001	-25.68700000000001	2837	2899	2706	3051	21.0	124	3.0	False	kde_throw_outliers
CGG_mouse3	d4575834-5055-45a4-8bd1-a773900ec02c	reverse	120	-1308.98	-64.25	-31.925000000000068	3554	3619	3405	3768	22.0	19		True	kde_throw_outliers
CGG_mouse3	c600bb5d-e9b4-4fa8-b6dd-6db593ee89b3	forward	120	-1288.1	-47.529	-25.686000000000035	2814	2876	2665	3025	21.0	124	3.0	False	kde_throw_outliers
CGG_mouse3	6107fe4e-89c3-4700-907c-ddd8de6ed510	reverse	120	-1366.297	-134.57400000000007	-35.875	3599	3657	3441	3808	19.0	3		True	kde_throw_outliers
CGG_mouse3	55c1c58c-ab6e-44e3-8569-7578b23e6077	reverse	120	-1289.38	-48.80899999999997	-25.38900000000001	3590	3652	3440	3801	21.0	124	3.0	False	kde_throw_outliers
CGG_mouse3	34e711e1-e9c3-4a6c-bdf4-90f72a0a6b0b	reverse	120	-1295.16	-52.50999999999999	-25.38800000000004	3576	3638	3427	3786	21.0	124	3.0	False	kde_throw_outliers
CGG_mouse3	ec7158a8-75da-4a99-ba3d-162a94f3ea6c	reverse	120	-1311.247	-77.44600000000003	-37.12900000000002	3571	3636	3421	3788	22.0	19		True	kde_throw_outliers
CGG_mouse3	cf394019-9e13-4166-9f8a-32308fd3169b	forward	120	-1287.118	-43.44100000000003	-24.948999999999955	2819	2878	2670	3028	20.0	20		True	kde_throw_outliers
CGG_mouse3	f0bfcdef-4b57-4f2d-97ee-558e2defc78d	reverse	120	-1321.603	-78.95299999999997	-25.38900000000001	3615	3677	3467	3827	21.0	124	3.0	False	kde_throw_outliers
CGG_mouse3	f62e279e-d618-48a3-b0fe-e47ba33fa594	reverse	120	-1327.771	-85.65099999999995	-36.75999999999999	3580	3645	3431	3792	22.0	19		True	kde_throw_outliers
CGG_mouse3	0f90d5d6-56e3-4b45-9c4f-21a494522b43	reverse	120	-1290.242	-54.36099999999999	-24.94799999999998	3568	3630	3419	3776	21.0	124	3.0	False	kde_throw_outliers
CGG_mouse3	0a9e7403-0884-4e40-b488-2a3652773f6d	reverse	120	-1358.527	-122.115	-47.08100000000002	3590	3656	3439	3808	22.0	19		True	kde_throw_outliers
CGG_mouse3	213e59f9-e5cd-43f3-a5eb-0890803ab365	reverse	120	-1324.154	-82.16999999999996	-36.91899999999998	3576	3640	3424	3789	21.0	124	3.0	False	kde_throw_outliers
CGG_mouse3	f6834e8c-8961-4ce5-a0e1-76b354f2c52b	forward	120	-1300.062	-60.02099999999996	-25.68699999999989	2851	2913	2700	3065	21.0	124	3.0	False	kde_throw_outliers
CGG_mouse3	ed866b93-ee9d-4c5d-b2ff-8c6702ef44d5	forward	120	-1305.872	-67.91099999999994	-25.910999999999945	2828	2890	2684	3041	21.0	124	3.0	False	kde_throw_outliers
CGG_mouse3	44f7c22e-3844-40cc-9803-645928602423	forward	120	-1333.724	-79.12699999999995	-25.68700000000001	2820	2882	2672	3032	21.0	124	3.0	False	kde_throw_outliers
CGG_mouse3	399ad950-bff8-4a54-8d8f-27be4d142ff2	reverse	120	-1321.754	-79.63400000000001	-25.38800000000004	3559	3621	3412	3770	21.0	124	3.0	False	kde_throw_outliers
CGG_mouse3	7f81e91e-fe03-4d53-8862-e2d2acd838c2	forward	120	-1297.466	-53.26699999999994	-25.68599999999992	2831	2893	2684	3043	21.0	124	3.0	False	kde_throw_outliers
CGG_mouse3	80dad321-788a-420d-b394-2ef255282285	forward	120	-1293.135	-49.601	-25.68700000000001	2819	2881	2671	3031	21.0	124	3.0	False	kde_throw_outliers
CGG_mouse3	549ee5fd-88be-4c27-b556-1a3c9eb57009	reverse	120	-1303.225	-59.26999999999998	-30.882000000000065	3601	3662	3451	3811	20.0	20		True	kde_throw_outliers
CGG_mouse3	4c0c5c6c-6380-4e9a-b6e2-ae7f8512dd10	reverse	120	-1349.887	-100.99799999999992	-25.38900000000001	3597	3659	3449	3802	21.0	124	3.0	False	kde_throw_outliers
CGG_mouse3	866f2051-babe-4e9e-a695-14961b99f083	reverse	120	-1354.84	-114.269	-76.14499999999998	3543	3616	3393	3764	23.0	2		True	kde_throw_outliers
CGG_mouse3	933b80cc-660c-44ca-8e62-8347bcb1e3b0	reverse	120	-1298.116	-53.38599999999997	-25.38900000000001	3571	3633	3422	3781	21.0	124	3.0	False	kde_throw_outliers
CGG_mouse3	95334726-c32d-4314-a7d8-7d198234623c	reverse	118	-1287.941	-54.13900000000001	-25.38900000000001	3608	3670	3463	3819	21.0	124	3.0	False	kde_throw_outliers
CGG_mouse3	c3487ee9-a632-48fc-9360-19086d4c11d8	forward	120	-1297.259	-55.13900000000001	-25.68699999999989	2839	2901	2690	3052	21.0	124	3.0	False	kde_throw_outliers
CGG_mouse3	e817b3e2-eff7-4762-829d-9c8e53220dd7	reverse	120	-1336.094	-97.60299999999997	-38.596	3584	3646	3438	3798	21.0	124	3.0	False	kde_throw_outliers
